g = 0 / F = 0.37940 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 60.0 / Q_a = 0.41 / Q_e = 0.43
Output = 39
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 607 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 608 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 609 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 610 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 611 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 612 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 613 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 614 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 615 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 616 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 617 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 618 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 619 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 620 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 621 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 622 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 623 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 624 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 625 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 626 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 627 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 628 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 629 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 630 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 631 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 632 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 633 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 634 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 635 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
12|19,25|0110
13|2,5|1001
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|1000
18|30,35|1011
19|15,4|0010
20|15,0|1011
21|39,5|1101
22|19,6|0000
23|35,20|0010
24|27,35|0001
25|5,6|0000
26|38,31|0011
27|33,5|0111
28|34,8|0101
29|36,14|0101
30|34,3|1101
31|9,37|1001
32|6,9|0101
33|7,8|1000
34|30,22|1010
35|8,7|1010
36|1,2|1100
37|22,23|0111
38|13,25|1110
39|27,20|0100
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 636 / F = 0.99983 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 16.9 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|11,3|0010
11|28,8|1101
